,genres
0,"[28, 12, 14, 878]"
1,"[28, 12, 14, 878]"
2,"[28, 16, 878]"
3,"[28, 9648, 878, 53]"
4,"[28, 10749, 16]"
5,"[16, 28, 14]"
6,"[28, 12, 35]"
7,"[16, 28, 35]"
8,"[28, 12, 14]"
9,"[28, 12, 14]"
10,"[14, 28]"
11,"[28, 18]"
12,"[14, 28, 12]"
13,"[28, 878, 12]"
14,"[28, 53]"
15,"[12, 28, 878]"
16,"[28, 18, 53]"
17,"[28, 12, 878, 53]"
18,"[28, 12, 878]"
19,"[80, 28, 878]"
20,"[28, 12, 878]"
21,"[878, 28, 53, 12]"
22,"[28, 12, 14]"
23,"[28, 12, 16, 10751, 35]"
24,"[28, 27, 53]"
25,"[878, 28, 12]"
26,"[28, 18]"
27,"[14, 12, 28]"
28,"[27, 14, 28, 878]"
29,"[28, 12, 878, 14]"
30,"[28, 878, 53]"
31,"[18, 28, 53, 10752]"
32,"[80, 35, 28, 12]"
33,"[28, 12, 16, 35, 10751]"
34,"[28, 53, 18]"
35,"[28, 80, 53]"
36,"[28, 12, 14, 878]"
37,"[28, 12, 14]"
38,"[14, 27, 28]"
39,"[28, 12, 16, 35, 14]"
40,"[28, 12, 35, 18, 14, 16]"
41,"[28, 12, 878, 14]"
42,"[878, 14, 28]"
43,"[28, 27, 53]"
44,"[14, 16, 28]"
45,"[28, 16, 12, 35]"
46,"[28, 80, 53]"
47,"[14, 28, 53, 27]"
48,"[28, 878]"
49,"[10752, 28, 36, 53, 18]"
50,"[28, 18, 53, 36]"
51,"[28, 12, 878]"
52,"[28, 18, 53]"
53,"[28, 12, 878]"
54,"[28, 12]"
55,"[28, 12, 878]"
56,"[35, 16, 28, 12]"
57,"[28, 80, 878]"
58,"[28, 80, 53]"
59,"[28, 18, 878]"
60,"[878, 28, 12]"
61,"[12, 18, 28]"
62,"[878, 28, 53]"
63,"[12, 28, 37]"
64,"[28, 12, 53]"
65,"[28, 18]"
66,"[27, 878, 28, 14]"
67,"[28, 35]"
68,"[16, 28, 35, 10751, 878]"
69,"[28, 53, 878]"
70,"[28, 12, 53]"
71,"[28, 12, 878]"
72,"[12, 28, 27]"
73,"[28, 12, 14]"
74,"[28, 14, 35]"
75,"[80, 35, 28]"
76,"[28, 18, 12]"
77,"[53, 28, 35]"
78,"[28, 878, 12]"
79,"[12, 16, 28]"
80,"[28, 16, 12, 35, 14]"
81,"[16, 878, 28]"
82,"[18, 28]"
83,"[28, 16, 80, 18]"
84,"[28, 53]"
85,"[14, 28, 12, 878]"
86,"[12, 878, 28, 9648]"
87,"[28, 35, 9648, 80]"
88,"[16, 878, 28]"
89,"[12, 28, 878]"
90,"[28, 12, 14]"
91,"[28, 80, 53]"
92,"[10751, 12, 16, 28, 14]"
93,"[28, 35]"
94,"[28, 35, 80]"
95,"[28, 12, 35, 10751, 878]"
96,"[16, 14, 28, 12, 18]"
97,"[878, 28, 12]"
98,"[35, 28, 16, 12]"
99,"[28, 18]"
100,"[878, 28, 12]"
101,"[28, 12, 878]"
102,"[12, 10751, 16, 28, 35]"
103,"[28, 12, 878]"
104,"[878, 28, 12, 35]"
105,"[12, 18, 878]"
106,"[28, 53, 80, 12]"
107,"[10751, 16, 12, 35]"
108,"[16, 10751, 12, 18, 35]"
109,"[878, 28, 53, 12]"
110,"[878, 12, 53]"
111,"[12, 28, 16]"
112,"[28, 12, 16, 10751]"
113,"[878, 35, 16, 10751, 12]"
114,"[12, 18, 28]"
115,"[28, 12, 53]"
116,"[12, 28, 878]"
117,"[12, 10751, 9648, 878]"
118,"[28, 12, 878, 53]"
119,"[878, 28, 12]"
120,"[12, 16, 10751]"
121,"[28, 12, 16, 35, 10751]"
122,"[16, 12, 35, 10751, 14]"
123,"[28, 18, 12]"
124,"[12, 878, 10770]"
125,"[28, 12, 14, 10770]"
126,"[18, 12, 878]"
127,"[28, 12, 878]"
128,"[12, 14]"
129,"[28, 12, 53]"
130,"[14, 28, 12, 10751]"
131,"[10751, 10402, 12, 35, 14, 10770]"
132,"[37, 18, 12]"
133,"[28, 12]"
134,"[16, 10751, 12, 35]"
135,"[28, 53, 878, 12]"
136,"[10751, 16, 14, 28, 12]"
137,"[10751, 16, 12, 35]"
138,"[12, 28, 53]"
139,"[10751, 12, 35, 14, 16]"
140,"[12, 27, 35]"
141,"[12, 16, 10751]"
142,"[12, 28, 35, 53, 80]"
143,"[878, 12, 28, 53]"
144,"[28, 12, 80]"
145,"[12, 35, 14, 10751]"
146,"[28, 12, 878]"
147,"[12, 36]"
148,"[12, 35, 878, 10751]"
149,"[12, 28, 53, 80]"
150,"[16, 10751, 12, 35, 14]"
151,"[12, 14, 28, 53, 878]"
152,"[12, 28]"
153,"[12, 10751, 14]"
154,"[16, 12, 10749]"
155,"[12, 35, 10751]"
156,"[27, 53, 12]"
157,"[12, 16, 35, 10751]"
158,"[18, 12, 36]"
159,"[10751, 16, 12]"
160,"[12, 14, 16, 18, 10751]"
161,"[28, 12, 53, 80]"
162,"[16, 10751, 12, 35]"
163,"[12, 28, 878]"
164,"[35, 12, 10751]"
165,"[28, 12, 16, 878, 10751]"
166,"[28, 12, 878]"
167,"[12, 18, 36]"
168,"[878, 28, 12, 16]"
169,"[14, 12, 10751]"
170,"[12, 28, 53]"
171,"[878, 9648, 12]"
172,"[28, 878, 12, 9648]"
173,"[28, 12, 35, 27, 878]"
174,"[28, 12, 53]"
175,"[35, 28, 12]"
176,"[27, 53, 12]"
177,"[12, 18]"
178,"[878, 12, 10751, 14]"
179,"[878, 12, 28]"
180,"[12, 16, 10751]"
181,"[10751, 16, 12]"
182,"[12, 16, 14, 10751]"
183,"[12, 35, 16, 10751]"
184,"[878, 28, 16, 12]"
185,"[12, 878]"
186,"[16, 28, 878]"
187,"[10751, 16, 18]"
188,"[16, 10751, 12, 14]"
189,"[16, 10751, 12]"
190,"[16, 12, 35, 10751]"
191,"[35, 12, 14, 16, 10751]"
192,"[12, 16, 35, 10751, 14]"
193,"[14, 16, 12]"
194,"[14, 28, 12, 16, 35, 10751]"
195,"[16, 10751, 14, 12, 35, 10749]"
196,"[16, 10751]"
197,"[28, 12, 16]"
198,"[16, 10751, 878, 14]"
199,"[14, 12, 16, 10751]"
200,"[10751, 16, 35, 14]"
201,"[12, 16, 10751]"
202,"[16, 35, 10751]"
203,"[16, 12, 35, 10751]"
204,"[28, 16, 14]"
205,"[12, 16, 35, 10751]"
206,"[10751, 16, 14]"
207,"[16, 35, 10751, 12]"
208,"[16, 10751]"
209,"[16, 35, 10751]"
210,"[12, 16, 10751]"
211,"[16, 10751, 12, 35, 14]"
212,"[16, 10751]"
213,"[16, 10751, 12, 35]"
214,"[35, 14, 10751, 10402, 16]"
215,"[16, 10751, 35]"
216,"[16, 12, 35, 10751]"
217,"[12, 14, 16]"
218,"[16, 18]"
219,"[12, 16, 18, 10751]"
220,"[16, 10751, 12, 14]"
221,"[16, 35, 12, 10751]"
222,"[16, 10751]"
223,"[16, 10751, 12, 14, 35]"
224,"[12, 16, 35, 10751, 14]"
225,"[16, 878]"
226,"[16, 10751]"
227,"[28, 12, 18, 14, 16]"
228,"[16, 10751]"
229,"[16, 10751, 12, 878]"
230,"[12, 16, 10751, 14, 878]"
231,"[28, 16, 14, 12]"
232,"[16, 10751, 12, 35]"
233,"[16, 10749, 18]"
234,"[16, 28, 12]"
235,"[10751, 18, 16, 10752, 36, 10749]"
236,"[16, 10751, 12]"
237,"[16, 10751, 14, 12]"
238,"[12, 16, 28, 14]"
239,"[16, 12, 10751]"
240,"[16, 10751, 12, 878]"
241,"[12, 16, 35, 10751]"
242,"[12, 16, 35, 10751]"
243,"[16, 10751]"
244,"[10749, 16, 35]"
245,"[16, 28]"
246,"[10751, 16, 10402]"
247,"[16, 18, 10749]"
248,"[16, 878, 28, 18]"
249,"[28, 16, 878]"
250,"[10751, 16]"
251,"[16, 35, 12, 10751]"
252,"[28, 16, 35]"
253,"[16, 28, 14]"
254,"[16, 18]"
255,"[10751, 35, 16, 12]"
256,"[16, 35, 10751]"
257,"[53, 16, 28, 80]"
258,"[12, 16, 14]"
259,"[14, 16, 18, 878]"
260,"[16, 12, 18, 14, 878]"
261,"[16, 35, 27]"
262,"[16, 10751]"
263,"[28, 16, 878, 80]"
264,"[16, 14, 27, 28]"
265,"[28, 16, 878]"
266,"[16, 35, 12, 10751]"
267,"[14, 16]"
268,"[16, 35, 10751, 9648]"
269,"[16, 10749]"
270,"[16, 10749, 878, 35]"
271,"[12, 16, 14]"
272,"[80, 18, 35]"
273,"[16, 35, 10751]"
274,"[18, 35, 10749]"
275,"[10751, 16, 35, 12]"
276,[35]
277,"[35, 14]"
278,"[16, 12, 10751, 14, 35, 28]"
279,"[16, 10751, 35]"
280,[35]
281,"[35, 10749]"
282,"[35, 10749]"
283,"[12, 35, 878]"
284,[35]
285,"[12, 16, 35, 10751]"
286,"[18, 35]"
287,"[16, 35, 10751, 14]"
288,"[35, 27]"
289,[35]
290,[35]
291,"[80, 28, 35]"
292,[35]
293,"[28, 35, 10751, 12]"
294,"[35, 18]"
295,"[80, 35, 28]"
296,"[28, 35, 80]"
297,"[35, 18, 10749]"
298,"[18, 35]"
299,"[35, 28, 80]"
300,"[28, 35, 80]"
301,"[35, 18, 10749]"
302,"[28, 35, 80, 53]"
303,"[14, 28, 35, 80]"
304,"[28, 35, 14, 10749]"
305,"[28, 35]"
306,"[35, 80]"
307,"[35, 14]"
308,[35]
309,"[27, 35, 14, 53]"
310,"[14, 35, 10751]"
311,"[28, 12, 35]"
312,[35]
313,"[18, 35, 10749]"
314,"[28, 35]"
315,"[80, 12, 28, 35, 53]"
316,"[35, 10749, 18]"
317,"[35, 10749, 18]"
318,[35]
319,"[35, 10749]"
320,"[10751, 16, 12, 35]"
321,[35]
322,"[14, 10751, 35, 16]"
323,[35]
324,"[35, 10751]"
325,"[28, 35]"
326,"[12, 35, 18, 14]"
327,"[28, 35, 878]"
328,"[16, 35, 10751]"
329,[35]
330,"[35, 27]"
331,[35]
332,"[12, 16, 35, 10751, 14]"
333,"[35, 10749]"
334,"[35, 16, 18, 10749]"
335,"[35, 10751]"
336,[35]
337,"[27, 35]"
338,[35]
339,"[35, 10751]"
340,"[35, 16, 10751, 14]"
341,"[18, 35]"
342,"[35, 10749]"
343,"[80, 35, 28]"
344,"[35, 28, 878]"
345,"[28, 16, 12, 35]"
346,"[35, 18, 10749]"
347,"[35, 10402, 10749]"
348,"[27, 35, 10749]"
349,"[28, 35, 878, 16]"
350,"[12, 35, 10749]"
351,"[35, 80]"
352,"[10751, 35, 12, 14]"
353,"[27, 35, 28, 12, 14]"
354,"[35, 80]"
355,"[35, 18, 10749]"
356,"[12, 35, 10751, 878]"
357,"[80, 28, 35]"
358,"[10751, 28, 12, 35]"
359,"[28, 35, 80]"
360,"[14, 27, 35]"
361,"[28, 12, 35]"
362,"[80, 18, 53, 28]"
363,"[28, 80, 18, 53]"
364,"[18, 80, 53]"
365,"[28, 80]"
366,"[18, 80]"
367,"[18, 80]"
368,"[28, 53, 80]"
369,"[80, 28, 53]"
370,"[18, 80]"
371,"[18, 53, 80]"
372,"[28, 53, 80, 18]"
373,"[53, 28, 12, 35, 80]"
374,"[18, 80]"
375,"[80, 18, 53]"
376,"[12, 28, 80, 9648]"
377,"[28, 80]"
378,"[28, 12, 80, 9648, 53]"
379,"[28, 53, 80]"
380,"[80, 18]"
381,"[80, 27, 9648]"
382,"[53, 28, 18, 80]"
383,"[18, 27, 80]"
384,"[18, 80, 35]"
385,"[53, 80, 18, 9648]"
386,"[53, 80, 27]"
387,"[80, 18, 37]"
388,"[80, 9648, 53]"
389,"[28, 80, 18, 53]"
390,"[28, 53, 80, 18]"
391,"[28, 18, 9648, 53, 80]"
392,"[28, 80]"
393,"[53, 80, 18]"
394,"[80, 53, 9648]"
395,"[18, 80]"
396,"[28, 80, 18, 53]"
397,"[10402, 18, 10749, 80]"
398,"[35, 80]"
399,"[28, 53, 80]"
400,"[53, 28, 80]"
401,"[28, 18, 80]"
402,"[28, 80, 53]"
403,"[80, 27, 53]"
404,"[80, 53]"
405,"[80, 18, 53]"
406,"[80, 28, 35]"
407,"[28, 80, 53]"
408,"[18, 28, 80]"
409,"[35, 10402, 10749, 80]"
410,"[28, 53, 80]"
411,"[18, 80]"
412,"[28, 80, 53]"
413,"[28, 80, 53]"
414,"[28, 53, 80]"
415,"[53, 80, 18]"
416,"[18, 53, 80]"
417,"[53, 80, 28]"
418,"[80, 18]"
419,"[80, 18, 53]"
420,"[80, 18]"
421,"[28, 80, 53]"
422,"[28, 80, 53]"
423,"[28, 80]"
424,"[53, 80, 9648]"
425,"[80, 18, 53]"
426,"[80, 18, 9648, 53]"
427,"[80, 18]"
428,"[80, 28, 53]"
429,"[80, 18, 9648]"
430,"[80, 18, 53]"
431,"[10751, 16, 12, 35, 80]"
432,"[35, 80]"
433,"[80, 18, 53]"
434,"[28, 80, 18]"
435,"[80, 53, 27]"
436,"[80, 18, 53]"
437,"[28, 35, 80]"
438,"[28, 80, 18, 53]"
439,"[28, 53, 12, 80]"
440,"[28, 16, 80]"
441,"[18, 80]"
442,"[18, 37, 80]"
443,"[28, 12, 80, 53]"
444,"[28, 80]"
445,"[28, 80, 18, 53]"
446,"[80, 9648, 53]"
447,"[28, 35, 80]"
448,"[80, 18, 10749]"
449,"[80, 18, 53]"
450,"[35, 80, 18]"
451,"[18, 80]"
452,"[35, 28, 80]"
453,"[80, 18, 9648, 53]"
454,"[80, 18, 53]"
455,"[18, 53, 80, 9648]"
456,"[80, 18, 36]"
457,"[80, 18, 9648, 10749, 53]"
458,[99]
459,"[35, 99, 28]"
460,[99]
461,"[99, 28, 12, 53]"
462,[99]
463,[99]
464,[99]
465,[99]
466,"[10402, 99]"
467,[99]
468,[99]
469,"[99, 12]"
470,"[10402, 99, 10751]"
471,[99]
472,[99]
473,"[99, 80]"
474,[99]
475,"[99, 10402]"
476,[99]
477,[99]
478,"[10402, 99]"
479,"[36, 99]"
480,"[99, 18]"
481,"[10402, 99]"
482,[99]
483,"[99, 10402]"
484,"[99, 27, 36]"
485,"[99, 18]"
486,[99]
487,"[99, 10751]"
488,"[10402, 99]"
489,[99]
490,"[10402, 99, 10751]"
491,[99]
492,[99]
493,[99]
494,[99]
495,"[35, 99]"
496,"[99, 18]"
497,"[99, 80]"
498,[99]
499,[99]
500,[99]
501,[99]
502,"[12, 99]"
503,[99]
504,[99]
505,"[10402, 99]"
506,"[99, 10402]"
507,[99]
508,[99]
509,"[10402, 99]"
510,[99]
511,"[99, 16, 18]"
512,[99]
513,"[99, 10752]"
514,[99]
515,[99]
516,"[10402, 99]"
517,[99]
518,[99]
519,"[99, 10402]"
520,[99]
521,"[10751, 99]"
522,[99]
523,[99]
524,"[99, 10770]"
525,[99]
526,[99]
527,[99]
528,[99]
529,[99]
530,"[99, 35]"
531,"[99, 36, 18]"
532,[99]
533,"[99, 18, 36]"
534,[99]
535,"[99, 36]"
536,"[99, 80, 36]"
537,[99]
538,[99]
539,"[18, 99]"
540,[99]
541,"[99, 878]"
542,[99]
543,[99]
544,[99]
545,[99]
546,"[99, 10402]"
547,[99]
548,[99]
549,[99]
550,"[99, 10402]"
551,[99]
552,[99]
553,[99]
554,[99]
555,[99]
556,[99]
557,"[10752, 99]"
558,"[16, 10752, 18]"
559,"[12, 14, 18, 10749]"
560,"[28, 18, 27, 878, 53]"
561,"[10749, 18]"
562,"[28, 12, 18, 10751]"
563,"[35, 18, 10749]"
564,"[80, 18, 53]"
565,"[10749, 18]"
566,"[12, 14, 18, 10749]"
567,"[28, 37, 18, 14, 53]"
568,"[80, 18, 28, 53, 878]"
569,"[18, 878, 53]"
570,"[53, 18]"
571,[18]
572,"[18, 80, 53]"
573,"[18, 53, 9648]"
574,"[14, 18, 80]"
575,"[18, 36, 10752]"
576,"[18, 80]"
577,"[10751, 10770, 35, 18]"
578,"[35, 18]"
579,"[18, 10751, 14, 12]"
580,"[12, 18, 28]"
581,"[35, 10749, 18]"
582,"[18, 10749]"
583,[18]
584,"[35, 18]"
585,"[18, 10751]"
586,"[80, 18, 28]"
587,"[14, 18]"
588,"[10749, 18, 53, 80]"
589,"[878, 18, 53]"
590,"[18, 10749]"
591,"[80, 18, 9648]"
592,"[10751, 14, 878, 18]"
593,"[35, 18]"
594,"[18, 28]"
595,"[18, 35, 10749]"
596,"[16, 878, 28, 18]"
597,[18]
598,"[18, 10749]"
599,"[27, 18, 53]"
600,"[10751, 10770, 12, 35, 18, 14]"
601,"[18, 28, 53, 80]"
602,"[18, 27, 9648, 53]"
603,"[28, 18, 36, 10752]"
604,[18]
605,"[16, 10751, 18, 14]"
606,[18]
607,"[80, 18, 9648, 53]"
608,"[16, 18, 10749]"
609,"[27, 18, 14]"
610,[18]
611,"[28, 10751, 18]"
612,[18]
613,"[18, 10752, 10749]"
614,"[18, 53, 10752]"
615,"[16, 878, 28, 18]"
616,"[18, 53, 27]"
617,"[18, 53]"
618,"[18, 80]"
619,"[35, 18, 10749]"
620,"[12, 18, 28, 10749, 10751]"
621,[18]
622,"[18, 80]"
623,"[28, 18, 53]"
624,"[28, 18, 53]"
625,"[28, 18, 53]"
626,"[18, 10749]"
627,"[35, 10402, 18]"
628,"[18, 28]"
629,"[80, 18]"
630,"[36, 10752, 18, 12]"
631,"[18, 53, 10752]"
632,"[18, 10749]"
633,"[28, 18, 9648, 53]"
634,"[80, 18, 53]"
635,[18]
636,"[27, 36, 18, 53]"
637,"[28, 18, 9648, 53]"
638,"[14, 18, 9648]"
639,"[18, 53, 36, 10752]"
640,"[16, 10751, 14]"
641,"[16, 12, 10751, 35]"
642,"[16, 35, 10751]"
643,"[12, 35, 10751, 14]"
644,"[16, 35, 10751, 14]"
645,"[16, 35, 10751, 12]"
646,"[10749, 10751, 16]"
647,"[10751, 16, 12, 35]"
648,"[16, 35, 10751, 12]"
649,"[14, 16, 10751]"
650,"[16, 14, 10751]"
651,"[28, 35, 10751]"
652,"[10751, 35, 14]"
653,"[35, 10751, 12, 10749]"
654,"[10751, 12, 16, 35]"
655,"[16, 35, 10751]"
656,"[14, 16, 10751]"
657,"[35, 10751]"
658,"[14, 35, 10751, 10749]"
659,"[35, 18, 10751, 10402, 10749]"
660,"[14, 16, 10749, 10751]"
661,"[12, 14, 10751]"
662,"[16, 35, 10751, 14]"
663,"[28, 12, 35, 10751]"
664,"[12, 14, 28, 35, 10751]"
665,"[35, 10751, 12]"
666,"[16, 35, 10751, 12, 14]"
667,"[16, 10751]"
668,"[16, 35, 10751]"
669,"[16, 28, 10751, 878]"
670,"[35, 10751, 16, 14, 10402]"
671,"[28, 878, 12, 35, 10751]"
672,"[12, 10751, 14, 878, 53, 28]"
673,"[16, 10751, 35, 878]"
674,"[35, 10749, 18, 10751, 10402]"
675,"[28, 12, 35, 10751, 14]"
676,"[35, 10751]"
677,"[12, 10751, 14]"
678,"[16, 10751]"
679,"[12, 14, 16, 28, 10751, 10749]"
680,"[35, 10751, 12, 16]"
681,"[10751, 35, 16]"
682,"[35, 10751]"
683,"[878, 16, 28, 12, 10751]"
684,"[10751, 35, 878, 12, 16]"
685,"[35, 10751, 12, 14, 10749]"
686,"[35, 10751]"
687,"[35, 18, 10751, 10749]"
688,"[12, 16, 35, 10751]"
689,"[16, 10751, 12, 35]"
690,"[35, 18, 10751]"
691,"[10751, 16]"
692,"[16, 878, 10751]"
693,"[10751, 16, 12, 14]"
694,"[10751, 14, 28, 12, 35]"
695,"[12, 16, 35, 10751]"
696,"[12, 10751, 14]"
697,"[10751, 12, 16, 14]"
698,"[12, 35, 878, 10751]"
699,"[16, 35, 10751]"
700,"[12, 14, 16, 10751]"
701,"[12, 35, 10751]"
702,"[10751, 35]"
703,"[12, 16, 35, 10751]"
704,"[35, 10751]"
705,"[12, 35, 10751, 14, 878]"
706,"[35, 10751, 12]"
707,"[10751, 16, 35]"
708,"[10770, 16, 10751, 35]"
709,"[10751, 9648, 16, 35, 28, 14]"
710,"[12, 16, 10751]"
711,"[18, 10751]"
712,"[12, 14, 16, 10751]"
713,"[878, 35, 10751, 14]"
714,"[16, 10751, 12, 35, 878]"
715,"[35, 10751, 9648, 80, 12, 28]"
716,"[10751, 16]"
717,"[12, 10751, 14]"
718,"[16, 10751]"
719,"[12, 14]"
720,"[12, 14, 10751]"
721,"[14, 28]"
722,"[14, 18, 10749]"
723,"[12, 14, 28]"
724,"[10749, 14, 16]"
725,"[12, 10751, 14]"
726,"[14, 12, 16, 35, 10751]"
727,"[12, 28, 14]"
728,"[14, 28, 27]"
729,"[14, 16, 10751]"
730,"[35, 10751, 14, 10749]"
731,"[12, 10751, 14]"
732,"[12, 28, 14]"
733,"[35, 18, 10751, 14, 878]"
734,"[14, 28, 878, 53, 27]"
735,"[35, 10751, 14, 16]"
736,"[18, 14, 10749]"
737,"[28, 80, 14]"
738,"[16, 12, 14]"
739,"[14, 35, 10751, 12]"
740,"[14, 28, 53]"
741,"[14, 9648, 53]"
742,"[14, 10749, 10751, 35]"
743,"[16, 14, 10751]"
744,"[14, 18, 10752]"
745,"[12, 28, 14]"
746,"[14, 18, 53, 9648, 10749]"
747,"[10751, 12, 14, 18]"
748,"[14, 35]"
749,"[16, 10751, 12, 14]"
750,"[14, 53, 9648]"
751,"[14, 28, 878]"
752,"[14, 28, 53, 878, 9648]"
753,"[16, 28, 12, 14, 878]"
754,"[28, 16, 14]"
755,"[14, 28, 53]"
756,"[14, 28, 53, 878]"
757,"[28, 16, 14, 18]"
758,"[28, 12, 14]"
759,"[35, 18, 14]"
760,"[12, 14, 28, 35, 53]"
761,"[12, 16, 35, 14, 10751]"
762,"[28, 12, 9648, 14]"
763,"[12, 28, 18, 14]"
764,"[10751, 12, 14]"
765,"[28, 53, 14]"
766,"[28, 12, 14]"
767,"[12, 14, 10751]"
768,"[14, 28, 12, 10751]"
769,"[14, 27]"
770,"[14, 35, 10751]"
771,"[18, 14, 878, 53]"
772,"[27, 878, 14, 9648, 53]"
773,"[16, 9648, 35, 10751, 12, 14, 10402]"
774,"[10770, 53, 16, 80, 18, 14]"
775,"[10751, 12, 16, 14, 28]"
776,"[14, 18, 53, 10749]"
777,"[10751, 12, 16, 14, 28, 878]"
778,"[35, 14, 27]"
779,"[28, 12, 14, 10752]"
780,"[28, 14, 27, 9648]"
781,"[28, 14, 27]"
782,"[12, 14]"
783,"[14, 12, 35, 10751]"
784,"[12, 10751, 14, 35, 10749]"
785,"[10751, 16, 14, 35, 28]"
786,"[12, 14]"
787,"[18, 10749, 14]"
788,"[16, 18, 9648, 878, 53, 14]"
789,"[28, 12, 14, 878]"
790,"[10751, 16, 35, 14]"
791,"[14, 27]"
792,"[12, 14, 10749, 10751]"
793,"[18, 27, 9648, 14]"
794,"[27, 14]"
795,"[14, 18, 878, 10749]"
796,"[35, 14, 10749]"
797,"[28, 12, 35, 18, 14]"
798,"[12, 36, 10752]"
799,"[28, 10752, 36, 10749, 18]"
800,"[28, 36, 10752]"
801,"[18, 28, 10752, 36]"
802,"[18, 36, 10752, 28]"
803,"[12, 10752, 36, 28]"
804,"[18, 36, 10749]"
805,"[18, 36, 80]"
806,"[10752, 36, 28, 12, 18, 10749]"
807,"[18, 36]"
808,"[18, 10749, 36]"
809,"[28, 12, 18, 36, 10749, 10752]"
810,"[18, 36]"
811,"[12, 27, 28, 36]"
812,"[18, 36, 12]"
813,"[18, 36]"
814,"[28, 16, 36]"
815,"[18, 36, 10752]"
816,"[18, 53, 36]"
817,"[18, 36]"
818,"[36, 12, 10752, 28]"
819,"[10752, 18, 36]"
820,"[18, 36, 10752]"
821,"[36, 18, 10402]"
822,"[18, 36]"
823,"[18, 36, 10752]"
824,"[36, 18, 53, 80, 9648]"
825,"[28, 12, 18, 36]"
826,"[18, 36]"
827,"[18, 36]"
828,"[18, 28, 36, 53]"
829,"[28, 12, 18, 36, 10749, 10752]"
830,"[18, 36]"
831,"[18, 36, 53]"
832,"[18, 36, 10752]"
833,"[35, 18, 36]"
834,"[10749, 18, 36]"
835,"[28, 18, 36, 10752]"
836,"[18, 10749, 36]"
837,"[18, 36, 10752]"
838,"[28, 18, 36]"
839,"[36, 10749, 18]"
840,"[18, 36, 10749]"
841,"[18, 36, 10749]"
842,"[18, 36]"
843,"[18, 53, 80, 36]"
844,"[10752, 28, 18, 36, 53]"
